nodeId,edition,thesis_text,source_url,temporal_status,authority_weight
STJThesis_EDICAO_N__4__PLANOS_DE_SAUDE_-_II_t1,EDIÇÃO N. 4: PLANOS DE SAÚDE - II,1) A injusta recusa de plano de saúde à cobertura securitária enseja reparação por dano moral.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+++4%3A+PLANOS+DE+SAUDE+-+II,active,0.8
STJThesis_EDICAO_N__4__PLANOS_DE_SAUDE_-_II_t2,EDIÇÃO N. 4: PLANOS DE SAÚDE - II,2) A operadora de plano de saúde responde por falhas nos serviços prestados por profissional credenciado.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+++4%3A+PLANOS+DE+SAUDE+-+II,active,0.8
STJThesis_EDICAO_N__4__PLANOS_DE_SAUDE_-_II_t9,EDIÇÃO N. 4: PLANOS DE SAÚDE - II,"9) O prazo prescricional aplicável às demandas em que se pleiteiam revisão de cláusula abusiva em contratos de plano de saúde é de 10 (dez) anos, nos termos do art. 205 do Código Civil.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+++4%3A+PLANOS+DE+SAUDE+-+II,active,0.8
STJThesis_EDICAO_N__53__LOCACAO_DE_IMOVEIS_URBANOS_t1,EDIÇÃO N. 53: LOCAÇÃO DE IMÓVEIS URBANOS,1) O Código de Defesa do Consumidor não é aplicável aos contratos locatícios regidos pela Lei n. 8.245/91,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+53%3A+LOCACAO+DE+IMOVEIS+URBANOS,active,0.8
STJThesis_EDICAO_N__53__LOCACAO_DE_IMOVEIS_URBANOS_t18,EDIÇÃO N. 53: LOCAÇÃO DE IMÓVEIS URBANOS,"18) Nos contratos de locação, é válida a cláusula de renúncia à indenização das benfeitorias e ao direito de retenção. (Súmula n. 335/STJ)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+53%3A+LOCACAO+DE+IMOVEIS+URBANOS,active,0.8
STJThesis_EDICAO_N__68__CONDOMINIO_t10,EDIÇÃO N. 68: CONDOMÍNIO,10) Nas relações jurídicas estabelecidas entre condomínio e condôminos não incide o Código de Defesa do Consumidor  CDC.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+68%3A+CONDOMINIO,active,0.8
STJThesis_EDICAO_N__95__DO_SEGURO_DE_PESSOA_-_I_t2,EDIÇÃO N. 95: DO SEGURO DE PESSOA - I,"2) Para fins de cobertura contratual, há clara diferenciação entre cobertura por invalidez funcional (Invalidez Funcional Permanente Total por Doença - IFPD) e por invalidez laboral (Invalidez Laborativa Permanente Total por Doença - ILPD).",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+95%3A+DO+SEGURO+DE+PESSOA+-+I,active,0.8
STJThesis_EDICAO_N__39__DIREITO_DO_CONSUMIDOR_I_t1,EDIÇÃO N. 39: DIREITO DO CONSUMIDOR I,"1) O Superior Tribunal de Justiça admite a mitigação da teoria finalista para autorizar a incidência do Código de Defesa do Consumidor - CDC nas hipóteses em que a parte (pessoa física ou jurídica), apesar de não ser destinatária final do produto ou serviço, apresenta-se em situação de vulnerabilidade.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+39%3A+DIREITO+DO+CONSUMIDOR+I,active,0.8
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t6,EDIÇÃO N. 42: DIREITO DO CONSUMIDOR II,6) A constatação de defeito em veículo zero-quilômetro revela hipótese de vício do produto e impõe a responsabilização solidária da concessionária e do fabricante.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+42%3A+DIREITO+DO+CONSUMIDOR+II,active,0.8
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t11,EDIÇÃO N. 42: DIREITO DO CONSUMIDOR II,"11) A agência de turismo que comercializa pacotes de viagens responde solidariamente, nos termos do art. 14 do CDC, pelos defeitos na prestação dos serviços que integram o pacote.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+42%3A+DIREITO+DO+CONSUMIDOR+II,active,0.8
STJThesis_EDICAO_N__74__DIREITO_DO_CONSUMIDOR_III_t14,EDIÇÃO N. 74: DIREITO DO CONSUMIDOR III,14) Não incide o Código de Defesa do Consumidor nas relações jurídicas estabelecidas entre condomínio e condôminos.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+74%3A+DIREITO+DO+CONSUMIDOR+III,active,0.8
STJThesis_EDICAO_N__116__DO_SEGURO_DE_DANO_t4,EDIÇÃO N. 116: DO SEGURO DE DANO,"4) Ao efetuar o pagamento da indenização em decorrência de danos causados pela companhia aérea por extravio de bagagem ou de mercadoria, a seguradora sub-roga-se nos direitos do segurado, podendo, dentro do prazo prescricional aplicável à relação jurídica originária, buscar o ressarcimento do que despendeu, nos mesmos termos e limites que assistiam ao segurado.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+116%3A+DO+SEGURO+DE+DANO,active,0.8
STJThesis_EDICAO_N__162__DIREITO_DO_CONSUMIDOR_-_VI_t12,EDIÇÃO N. 162: DIREITO DO CONSUMIDOR - VI,"12) O Código de Defesa do Consumidor não se aplica à relação jurídica instaurada entre postos de combustível e distribuidores, pois aqueles não se enquadram no conceito de consumidor final, estabelecido no art. 2º da referida lei.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+162%3A+DIREITO+DO+CONSUMIDOR+-+VI,active,0.8
STJThesis_EDICAO_N__165__DIREITO_DO_CONSUMIDOR_-_IX_t10,EDIÇÃO N. 165: DIREITO DO CONSUMIDOR - IX,"10) É abusiva, por falha no dever geral de informação ao consumidor (art. 6º, III, do CDC), cláusula de contrato de seguro limitativa da cobertura apenas a furto qualificado que deixa de esclarecer o significado e o alcance do termo técnico-jurídico específico e a situação referente ao furto simples.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+165%3A+DIREITO+DO+CONSUMIDOR+-+IX,active,0.8
STJThesis_EDICAO_N__2__PLANOS_DE_SAUDE_-_I_t1,EDIÇÃO N. 2: PLANOS DE SAÚDE - I,1) Aplica-se o Código de Defesa do Consumidor aos contratos de plano de saúde (Súmula n. 469/STJ).,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+++2%3A+PLANOS+DE+SAUDE+-+I,active,0.8
STJThesis_EDICAO_N__83__BANCARIO_-_II_t3,EDIÇÃO N. 83: BANCÁRIO - II,3) O Código de Defesa do Consumidor é aplicável às instituições financeiras. (Súmula n. 297/STJ),http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+83%3A+BANCARIO+-+II,active,0.8
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t15,EDIÇÃO N. 42: DIREITO DO CONSUMIDOR II,15) O Código de Defesa do Consumidor é aplicável às instituições financeiras. (Súmula n. 297/STJ),http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+42%3A+DIREITO+DO+CONSUMIDOR+II,active,0.8
STJThesis_EDICAO_N__74__DIREITO_DO_CONSUMIDOR_III_t17,EDIÇÃO N. 74: DIREITO DO CONSUMIDOR III,"17) O Código de Defesa do Consumidor não se aplica ao contrato de plano de saúde administrado por entidade de autogestão, por inexistir relação de consumo.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+74%3A+DIREITO+DO+CONSUMIDOR+III,active,0.8
STJThesis_EDICAO_N__74__DIREITO_DO_CONSUMIDOR_III_t18,EDIÇÃO N. 74: DIREITO DO CONSUMIDOR III,18) É solidária a responsabilidade entre aqueles que veiculam publicidade enganosa e os que dela se aproveitam na comercialização de seu produto ou serviço.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+74%3A+DIREITO+DO+CONSUMIDOR+III,active,0.8
STJThesis_EDICAO_N__71__PREVIDENCIA_COMPLEMENTAR_t12,EDIÇÃO N. 71: PREVIDÊNCIA COMPLEMENTAR,"12) O Código de Defesa do Consumidor é aplicável às entidades abertas de previdência complementar, não incidindo nos contratos previdenciários celebrados com entidades fechadas. (Súmula n. 563/STJ)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+71%3A+PREVIDENCIA+COMPLEMENTAR,active,0.8
STJThesis_EDICAO_N__19__PROCESSO_COLETIVO_I_-_LEGITIMIDADE_t1,EDIÇÃO N. 19: PROCESSO COLETIVO I - LEGITIMIDADE,"1) O Ministério Público tem legitimidade para atuar em defesa dos direitos difusos, coletivos e individuais homogêneos dos consumidores.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+19%3A+PROCESSO+COLETIVO+I+-+LEGITIMIDADE,active,0.8
STJThesis_EDICAO_N__116__DO_SEGURO_DE_DANO_t1,EDIÇÃO N. 116: DO SEGURO DE DANO,"1) Em caso de perda total decorrente de incêndio, sem que se possa precisar o valor dos prejuízos no imóvel segurado, será devido o valor integral da apólice.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+116%3A+DO+SEGURO+DE+DANO,active,0.8
STJThesis_EDICAO_N__162__DIREITO_DO_CONSUMIDOR_-_VI_t3,EDIÇÃO N. 162: DIREITO DO CONSUMIDOR - VI,3) Aplica-se o Código de Defesa do Consumidor aos contratos relativos a aplicações em fundos de investimento celebrados entre instituições financeiras e seus clientes.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+162%3A+DIREITO+DO+CONSUMIDOR+-+VI,active,0.8
STJThesis_EDICAO_N__164__DIREITO_DO_CONSUMIDOR_-_VIII_t9,EDIÇÃO N. 164: DIREITO DO CONSUMIDOR - VIII,9) O provedor de buscas de produtos voltado ao comércio eletrônico que não realiza qualquer intermediação entre consumidor e vendedor não pode ser responsabilizado por vício de mercadoria ou inadimplemento contratual.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+164%3A+DIREITO+DO+CONSUMIDOR+-+VIII,active,0.8
STJThesis_EDICAO_N__82__PODER_DE_POLICIA_t7,EDIÇÃO N. 82: PODER DE POLÍCIA,"7) O PROCON tem competência para aplicar multa à Caixa Econômica Federal  CEF por infração às normas do Código de Defesa do Consumidor, independentemente da atuação do Banco Central do Brasil.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+82%3A+PODER+DE+POLICIA,active,0.8
STJThesis_EDICAO_N__59__CADASTRO_DE_INADIMPLENTES_t3,EDIÇÃO N. 59: CADASTRO DE INADIMPLENTES,"3) Incumbe ao credor a exclusão do registro da dívida em nome do devedor no cadastro de inadimplentes no prazo de cinco dias úteis, a partir do integral e efetivo pagamento do débito. (Súmula n. 548/STJ) (Tese julgada sob o rito do art. 543-C do CPC/73 - Tema 735)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+59%3A+CADASTRO+DE+INADIMPLENTES,active,0.8
STJThesis_EDICAO_N__59__CADASTRO_DE_INADIMPLENTES_t11,EDIÇÃO N. 59: CADASTRO DE INADIMPLENTES,"11) Diante da presunção legal de veracidade e publicidade inerente aos registros do cartório de distribuição judicial e cartório de protesto, a reprodução objetiva, fiel, atualizada e clara desses dados na base de órgão de proteção ao crédito - ainda que sem a ciência do consumidor-, não tem o condão de ensejar obrigação de reparação de danos. (Tese julgada sob o rito do art. 543-C do CPC/73 - Temas 793 e 806)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+59%3A+CADASTRO+DE+INADIMPLENTES,active,0.8
STJThesis_EDICAO_N__98__DO_SEGURO_DE_PESSOA_-_II_t11,EDIÇÃO N. 98: DO SEGURO DE PESSOA - II,"11) No seguro de vida em grupo, em regra, a estipulante qualifica-se como mera mandatária dos segurados, e não como terceira para fins da relação securitária.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+98%3A+DO+SEGURO+DE+PESSOA+-+II,active,0.8
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t1,EDIÇÃO N. 42: DIREITO DO CONSUMIDOR II,"1) Na avaliação do risco de crédito, devem ser respeitados os limites estabelecidos pelo sistema de proteção do consumidor no sentido da tutela da privacidade e da máxima transparência nas relações negociais, conforme previsão do Código de Defesa do Consumidor - CDC e da Lei n. 12.414/2011. (Tese julgada sob o rito do art. 543-C do CPC/1973 - TEMA 710)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+42%3A+DIREITO+DO+CONSUMIDOR+II,active,0.8
STJThesis_EDICAO_N__164__DIREITO_DO_CONSUMIDOR_-_VIII_t10,EDIÇÃO N. 164: DIREITO DO CONSUMIDOR - VIII,"10) É válida a intermediação, pela internet, da venda de ingressos para eventos culturais e de entretenimento mediante cobrança de ""taxa de conveniência"", desde que o consumidor seja previamente informado do preço total da aquisição do ingresso, com o destaque do valor da referida taxa.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+164%3A+DIREITO+DO+CONSUMIDOR+-+VIII,active,0.8
STJThesis_EDICAO_N__189__EMBARGOS_DE_DECLARACAO_I_t7,EDIÇÃO N. 189: EMBARGOS DE DECLARAÇÃO I,"7) Admite-se, excepcionalmente, a oposição de embargos de declaração para obter a juntada de notas taquigráficas aos autos quando indispensáveis à compreensão do acórdão ou ao exercício da ampla defesa.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+189%3A+EMBARGOS+DE+DECLARACAO+I,active,0.8
STJThesis_EDICAO_N__88__DOS_MILITARES_t9,EDIÇÃO N. 88: DOS MILITARES,"9) O desconto em folha do servidor militar possui regulamentação própria (Medida Provisória n. 2.215-10/01), que permite comprometer contratualmente até 70% de sua remuneração mensal, desde que nesse percentual estejam incluídos, necessariamente, os descontos obrigatórios e autorizados.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+88%3A+DOS+MILITARES,active,0.8
STJThesis_EDICAO_N__30__DIREITO_AMBIENTAL_t4,EDIÇÃO N. 30: DIREITO AMBIENTAL,"4) O princípio da precaução pressupõe a inversão do ônus probatório, competindo a quem supostamente promoveu o dano ambiental comprovar que não o causou ou que a substância lançada ao meio ambiente não lhe é potencialmente lesiva.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+30%3A+DIREITO+AMBIENTAL,active,0.8
STJThesis_EDICAO_N__4__PLANOS_DE_SAUDE_-_II_t4,EDIÇÃO N. 4: PLANOS DE SAÚDE - II,"4) A cirurgia para redução do estômago (gastroplastia), indicada como tratamento para obesidade mórbida, é um procedimento essencial à sobrevida do segurado, revelando-se ilegítima a negativa do plano de saúde em cobrir as despesas da intervenção médica.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+++4%3A+PLANOS+DE+SAUDE+-+II,active,0.8
STJThesis_EDICAO_N__4__PLANOS_DE_SAUDE_-_II_t6,EDIÇÃO N. 4: PLANOS DE SAÚDE - II,"6) É assegurado ao trabalhador demitido sem justa causa o direito de manter a condição de beneficiário de plano privado de assistência à saúde pelo período previsto no § 1º do art. 30 da Lei n. 9.656/98, nas mesmas condições de cobertura assistencial de que gozava quando da vigência do contrato de trabalho, desde que assuma o pagamento integral.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+++4%3A+PLANOS+DE+SAUDE+-+II,active,0.8
STJThesis_EDICAO_N__48__BANCARIO_t8,EDIÇÃO N. 48: BANCÁRIO,"8) O simples fato de os juros remuneratórios contratados serem superiores à taxa média de mercado, por si só, não configura abusividade.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+48%3A+BANCARIO,active,0.8
STJThesis_EDICAO_N__48__BANCARIO_t13,EDIÇÃO N. 48: BANCÁRIO,"13) Os empréstimos com desconto em folha de pagamento (consignação facultativa/voluntária) devem limitar-se a 30% (trinta por cento) dos vencimentos do trabalhador, ante a natureza alimentar do salário e do princípio da razoabilidade.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+48%3A+BANCARIO,active,0.8
STJThesis_EDICAO_N__59__CADASTRO_DE_INADIMPLENTES_t5,EDIÇÃO N. 59: CADASTRO DE INADIMPLENTES,"5) Os órgãos mantenedores de cadastros possuem legitimidade passiva para as ações que buscam a reparação dos danos morais e materiais decorrentes da inscrição, sem prévia notificação, do nome de devedor em seus cadastros restritivos, inclusive quando os dados utilizados para a negativação são oriundos do CCF do Banco Central ou de outros cadastros mantidos por entidades diversas. (Tese julgada sob o rito do art. 543-C do CPC/73 - Temas 37 e 38)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+59%3A+CADASTRO+DE+INADIMPLENTES,active,0.8
STJThesis_EDICAO_N__59__CADASTRO_DE_INADIMPLENTES_t7,EDIÇÃO N. 59: CADASTRO DE INADIMPLENTES,"7) Da anotação irregular em cadastro de proteção ao crédito, não cabe indenização por dano moral, quando preexistente legítima inscrição, ressalvado o direito ao cancelamento. (Súmula n. 385/STJ) (Tese julgada sob o rito do art. 543-C do CPC/73 - Tema 41)",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+59%3A+CADASTRO+DE+INADIMPLENTES,active,0.8
STJThesis_EDICAO_N__59__CADASTRO_DE_INADIMPLENTES_t8,EDIÇÃO N. 59: CADASTRO DE INADIMPLENTES,8) O entendimento da Súmula n. 385/STJ é aplicável às ações opostas em face do suposto credor que efetivou a inscrição irregular. (Tese julgada sob o rito do art. 543-C do CPC/73 - Tema 922),http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+59%3A+CADASTRO+DE+INADIMPLENTES,active,0.8
STJThesis_EDICAO_N__77__ALIMENTOS_-_II_t8,EDIÇÃO N. 77: ALIMENTOS - II,"8) Ante a natureza alimentar do salário e o princípio da razoabilidade, os empréstimos com desconto em folha de pagamento (consignação facultativa/voluntária) devem limitar-se a 30% (trinta por cento) dos vencimentos do trabalhador.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+77%3A+ALIMENTOS+-+II,active,0.8
STJThesis_EDICAO_N__83__BANCARIO_-_II_t10,EDIÇÃO N. 83: BANCÁRIO - II,"10) É possível a revisão de contratos bancários extintos, novados ou quitados, ainda que em sede de embargos à execução, de maneira a viabilizar, assim, o afastamento de eventuais ilegalidades, as quais não se convalescem.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+83%3A+BANCARIO+-+II,active,0.8
STJThesis_EDICAO_N__83__BANCARIO_-_II_t12,EDIÇÃO N. 83: BANCÁRIO - II,12) A cobrança de juros capitalizados nos contratos de mútuo é permitida quando houver expressa pactuação. (Tese julgada sob rito do art. 543-C do CPC/73  TEMA 953),http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+83%3A+BANCARIO+-+II,active,0.8
STJThesis_EDICAO_N__83__BANCARIO_-_II_t14,EDIÇÃO N. 83: BANCÁRIO - II,"14) As cédulas de crédito rural, comercial e industrial submetem-se a regramento próprio (Lei n. 6.840/1980 e Decreto-Lei n. 413/1969), que confere ao Conselho Monetário Nacional  CMN o dever de fixar os juros a serem praticados; no entanto, havendo omissão desse órgão, adota-se a limitação de 12% ao ano prevista no Decreto n. 22.626/1933 (Lei de Usura).",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+83%3A+BANCARIO+-+II,active,0.8
STJThesis_EDICAO_N__39__DIREITO_DO_CONSUMIDOR_I_t4,EDIÇÃO N. 39: DIREITO DO CONSUMIDOR I,"4) A vedação à denunciação da lide prevista no art. 88 do CDC não se restringe à responsabilidade de comerciante por fato do produto (art. 13 do CDC), sendo aplicável também nas demais hipóteses de responsabilidade civil por acidentes de consumo (arts. 12 e 14 do CDC).",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+39%3A+DIREITO+DO+CONSUMIDOR+I,active,0.8
STJThesis_EDICAO_N__39__DIREITO_DO_CONSUMIDOR_I_t13,EDIÇÃO N. 39: DIREITO DO CONSUMIDOR I,"13) O Código de Defesa do Consumidor se aplica indistintamente às entidades abertas e fechadas de previdência complementar, consoante a Súmula n. 321/STJ.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+39%3A+DIREITO+DO+CONSUMIDOR+I,active,0.8
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t4,EDIÇÃO N. 42: DIREITO DO CONSUMIDOR II,"4) A instituição de ensino superior responde objetivamente pelos danos causados ao aluno em decorrência da falta de reconhecimento do curso pelo MEC, quando violado o dever de informação ao consumidor.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+42%3A+DIREITO+DO+CONSUMIDOR+II,active,0.8
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t12,EDIÇÃO N. 42: DIREITO DO CONSUMIDOR II,12) O início da contagem do prazo de decadência para a reclamação de vícios do produto (art. 26 do CDC) se dá após o encerramento da garantia contratual.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+42%3A+DIREITO+DO+CONSUMIDOR+II,active,0.8
STJThesis_EDICAO_N__74__DIREITO_DO_CONSUMIDOR_III_t9,EDIÇÃO N. 74: DIREITO DO CONSUMIDOR III,"9) Considera-se abusiva a prática de limitar a liberdade de escolha do consumidor vinculando a compra de produto ou serviço à aquisição concomitante de outro produto ou serviço de natureza distinta e comercializado em separado, hipótese em que se configura a venda casada.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+74%3A+DIREITO+DO+CONSUMIDOR+III,active,0.8
STJThesis_EDICAO_N__25__PROCESSO_COLETIVO_-_III_t2,EDIÇÃO N. 25: PROCESSO COLETIVO - III,"2) É possível a inversão do ônus da prova da ação civil pública em matéria ambiental a partir da interpretação do art. 6º, VIII, da Lei 8.078/1990 c/c o art. 21 da Lei n. 7.347/1985.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+25%3A+PROCESSO+COLETIVO+-+III,active,0.8
STJThesis_EDICAO_N__107__DOS_CONTRATOS_DE_PROMESSA_DE_COMPRA_E_VENDA_E_DE_COMPRA_E_VENDA_DE_BENS_IMOVEIS_-_I_t6,EDIÇÃO N. 107: DOS CONTRATOS DE PROMESSA DE COMPRA E VENDA E DE COMPRA E VENDA DE BENS IMÓVEIS - I,6) Não é abusiva a cláusula de cobrança de juros compensatórios incidente em período anterior à entrega das chaves no contrato de promessa de compra e venda ou de compra e venda de imóveis em construção sob o regime de incorporação imobiliária.,http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+107%3A+DOS+CONTRATOS+DE+PROMESSA+DE+COMPRA+E+VENDA+E+DE%0ACOMPRA+E+VENDA+DE+BENS+IMOVEIS+-+I,active,0.8
STJThesis_EDICAO_N__160__DIREITO_DO_CONSUMIDOR_-_IV_t1,EDIÇÃO N. 160: DIREITO DO CONSUMIDOR - IV,"1) Na ação consumerista, o Ministério Público faz jus à inversão do ônus da prova, independentemente daqueles que figurem como autores ou réus da demanda.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+160%3A+DIREITO+DO+CONSUMIDOR+-+IV,active,0.8
STJThesis_EDICAO_N__160__DIREITO_DO_CONSUMIDOR_-_IV_t6,EDIÇÃO N. 160: DIREITO DO CONSUMIDOR - IV,"6) O serviço prestado por laboratórios na realização de exames médicos em geral, a exemplo do teste genético para fins de investigação de paternidade e do HIV, está sujeito às disposições do Código de Defesa do Consumidor.",http://www.stj.jus.br/SCON/jt/toc.jsp?edicao=EDICAO+N.+160%3A+DIREITO+DO+CONSUMIDOR+-+IV,active,0.8
