:START_ID,:END_ID,:TYPE,weight:float
CDC_art18,CC_ADI_5158,CONTROLLED_BY,1.0
CDC_art18,STJThesis_EDICAO_N__83__BANCARIO_-_II_t6,SUMMARIZED_BY_STJ_THESIS,0.9
CDC_art18,STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t5,SUMMARIZED_BY_STJ_THESIS,0.9
CDC_art18,STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t6,SUMMARIZED_BY_STJ_THESIS,0.9
CDC_art18,STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t12,SUMMARIZED_BY_STJ_THESIS,0.9
STJThesis_EDICAO_N__42__DIREITO_DO_CONSUMIDOR_II_t12,CDC_art26,CITES_ARTICLE,1.0
CDC_art18,STJThesis_EDICAO_N__74__DIREITO_DO_CONSUMIDOR_III_t18,SUMMARIZED_BY_STJ_THESIS,0.9
CDC_art18,STJThesis_EDICAO_N__99__DOS_CRIMES_CONTRA_A_ORDEM_TRIBUTARIA_ECONOMICA_E_CONTRA_AS_RELACOES_DE_CONSUMO_-_II_t9,SUMMARIZED_BY_STJ_THESIS,0.9
CDC_art18,STJThesis_EDICAO_N__189__EMBARGOS_DE_DECLARACAO_I_t7,SUMMARIZED_BY_STJ_THESIS,0.9
CDC_art18,Topic_449,INTERPRETED_BY_BINDING_THESIS,1.0
Topic_449,CDC_art26,CITES_ARTICLE,1.0
CDC_art18,Topic_200,INTERPRETED_BY_BINDING_THESIS,1.0
CDC_art18,REsp_1556132,INTERPRETED_BY_LEADING_CASE,1.0
CDC_art18,REsp_1825020,INTERPRETED_BY_LEADING_CASE,0.8563
CDC_art18,HC_263025,INTERPRETED_BY_LEADING_CASE,0.7969
CDC_art18,REsp_1111736,INTERPRETED_BY_LEADING_CASE,0.7969
CDC_art18,AREsp_627782,INTERPRETED_BY_LEADING_CASE,0.7214
CDC_art18,REsp_1597668,INTERPRETED_BY_LEADING_CASE,0.6744
CDC_art18,AREsp_1691422,INTERPRETED_BY_LEADING_CASE,0.618
CDC_art18,REsp_1644405,INTERPRETED_BY_LEADING_CASE,0.618
CDC_art18,REsp_1060917,INTERPRETED_BY_LEADING_CASE,0.6476
CDC_art18,AREsp_2154169,INTERPRETED_BY_LEADING_CASE,0.5849
CDC_art18,REsp_1737415,INTERPRETED_BY_LEADING_CASE,0.618
CDC_art18,HC_191663,INTERPRETED_BY_LEADING_CASE,0.618
CDC_art18,REsp_1300606,INTERPRETED_BY_LEADING_CASE,0.618
CDC_art18,AREsp_1276462,INTERPRETED_BY_LEADING_CASE,0.5849
CDC_art18,AREsp_92525,INTERPRETED_BY_LEADING_CASE,0.5473
CDC_art18,REsp_1289795,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,EREsp_981949,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,REsp_1067230,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,REsp_1102578,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,REsp_1181141,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,REsp_802832,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,REsp_1252215,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,REsp_1576779,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,HC_115650,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,AREsp_1724643,INTERPRETED_BY_LEADING_CASE,0.4527
CDC_art18,AREsp_1066454,INTERPRETED_BY_LEADING_CASE,0.3899
CDC_art18,REsp_1638034,INTERPRETED_BY_LEADING_CASE,0.3899
CDC_art18,REsp_1299803,INTERPRETED_BY_LEADING_CASE,0.3899
CDC_art18,REsp_1898171,INTERPRETED_BY_LEADING_CASE,0.3899
CDC_art18,REsp_1610821,INTERPRETED_BY_LEADING_CASE,0.3899
CDC_art18,AREsp_1779513,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2124429,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_2008038,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2162083,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1992996,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1928190,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1991040,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1938629,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1917519,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1963124,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_2000701,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2069800,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1322139,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2067538,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1982469,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_180386,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1961648,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1997773,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2039750,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1762710,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1769501,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1744074,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2010542,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1456249,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1975924,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AR_4684,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_2039433,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1772187,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1755690,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1888122,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1862595,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1974538,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1985198,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1915428,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1355970,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1865822,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1690627,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1742164,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1926754,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1982739,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1312009,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1943853,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1968143,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1753625,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,RHC_153841,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1787287,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1826909,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,REsp_1903961,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,AREsp_1794483,INTERPRETED_BY_ISOLATED_CASE,0.3
CDC_art18,CDC_art18_par1,HAS_SUB_PROVISION,1.0
CDC_art18_par1,CDC_art18_par1_incI,HAS_INCISE,1.0
CDC_art18_par1,CDC_art18_par1_incII,HAS_INCISE,1.0
CDC_art18_par1,CDC_art18_par1_incIII,HAS_INCISE,1.0
CDC_art18,CDC_art18_par2,HAS_SUB_PROVISION,1.0
CDC_art18,CDC_art18_par3,HAS_SUB_PROVISION,1.0
CDC_art18,CDC_art18_par4,HAS_SUB_PROVISION,1.0
CDC_art18,CDC_art18_par5,HAS_SUB_PROVISION,1.0
CDC_art18,CDC_art18_par6,HAS_SUB_PROVISION,1.0
CDC_art18_par6,CDC_art18_par6_incI,HAS_INCISE,1.0
CDC_art18_par6,CDC_art18_par6_incII,HAS_INCISE,1.0
CDC_art18_par6,CDC_art18_par6_incIII,HAS_INCISE,1.0
REsp_1556132,EXT_RESP_1453275_SC,CITES_EXTERNAL,1.0
REsp_1556132,EXT_ARTIGO_18_DO_CODIGO_DE_DEFESA_DO_CONSUMIDOR,CITES_EXTERNAL,1.0
REsp_1825020,EXT_RHC_105272_SP,CITES_EXTERNAL,0.8563
REsp_1825020,EXT_RHC_91502_SP,CITES_EXTERNAL,0.8563
REsp_1825020,EXT_HC_412180_SC,CITES_EXTERNAL,0.8563
REsp_1825020,EXT_AGRGNOARESP_1399883_SP,CITES_EXTERNAL,0.8563
REsp_1825020,EXT_AGRGNOHC_455690_MG,CITES_EXTERNAL,0.8563
REsp_1825020,EXT_AGRGNOHC_396983_SP,CITES_EXTERNAL,0.8563
REsp_1825020,EXT_RESP_1_651_550_DF,CITES_EXTERNAL,0.8563
HC_263025,EXT_RESP_1477691_DF,CITES_EXTERNAL,0.7969
HC_263025,EXT_HC_195_824_DF,CITES_EXTERNAL,0.7969
REsp_1111736,EXT_RESP_1175679_RS,CITES_EXTERNAL,0.7969
REsp_1111736,EXT_HC_132_257_SP,CITES_EXTERNAL,0.7969
REsp_1111736,EXT_HC_90779_,CITES_EXTERNAL,0.7969
AREsp_627782,EXT_RESP_466_667_SP,CITES_EXTERNAL,0.7214
AREsp_627782,EXT_RESP_1_243_632_RS,CITES_EXTERNAL,0.7214
AREsp_627782,EXT_RESP_929_893_PR,CITES_EXTERNAL,0.7214
AREsp_627782,EXT_RESP_962_980_SP,CITES_EXTERNAL,0.7214
